 &machinein
 device = 'KSTAR'
 nfcoil = 214
 nfsum = 47
 nsilop = 45
 magpri = 98
 necoil = 0
 nesum = 0
 nvesel = 0
 nvsum = 0
 nrogow = 0
 nacoil = 0
 nmselp = 0
 /
 &IN5
 RLEFT=1.1     RRIGHT=2.4
 ZBOTTO=-1.5    ZTOP=1.5 NSMP2=25
 IGRID=1 IFCOIL=1 IVESEL=0 ISLPFC=1 IECOIL=0 IACOIL=0
 /
 &IN3
 FCID= 1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,
19.,19.,19.,19.,20.,20.,20.,20.,20.,20.,21.,21.,21.,21.,22.,22.,22.,22.,23.,23.,
23.,23.,23.,23.,23.,23.,24.,24.,24.,24.,25.,25.,25.,25.,26.,26.,26.,26.,26.,26.,
26.,26.,27.,27.,27.,27.,28.,28.,28.,28.,29.,29.,29.,29.,29.,29.,30.,30.,30.,30.,
31.,31.,31.,32.,33.,33.,33.,34.,35.,35.,35.,35.,36.,36.,36.,36.,36.,37.,37.,37.,
38.,38.,38.,38.,38.,38.,38.,38.,39.,39.,39.,39.,39.,39.,39.,40.,40.,40.,40.,40.,
40.,40.,40.,41.,42.,43.,44.,44.,44.,44.,44.,44.,44.,44.,44.,44.,44.,44.,44.,44.,
44.,44.,44.,44.,44.,44.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,
45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,45.,46.,46.,46.,46.,46.,
46.,46.,46.,46.,46.,46.,46.,46.,46.,46.,46.,47.,47.,47.,47.,47.,47.,47.,47.,47.,
47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,47.,
 FCTURN=18*1.,0.250,0.250,0.250,0.250,0.167,0.167,0.167,0.167,0.167,0.167,
0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.250,0.250,0.250,0.250,
0.250,0.250,0.250,0.250,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.250,0.250,0.250,0.250,0.250,0.250,0.250,0.250,
0.167,0.167,0.167,0.167,0.167,0.167,0.250,0.250,0.250,0.250,
0.700,-1.000,0.300,1.000,-1.000,0.300,0.700,1.000,0.250,0.250,
0.250,0.250,0.200,0.200,0.200,0.200,0.200,0.333,0.333,0.333,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.143,0.143,
0.143,0.143,0.143,0.143,0.143,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,1.000,1.000,1.000,0.050,0.050,0.050,0.050,
0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,
0.050,0.050,0.050,0.050,0.050,0.050,0.034,0.034,0.034,0.034,
0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,
0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,
0.034,0.034,0.034,0.034,0.034,0.062,0.062,0.062,0.062,0.062,
0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,0.062,
0.062,0.040,0.040,0.040,0.040,0.040,0.040,0.040,0.040,0.040,
0.040,0.040,0.040,0.040,0.040,0.040,0.040,0.040,0.040,0.040,
0.040,0.040,0.040,0.040,0.040,0.040
 TURNFC= 180.0, 144.0, 72.0, 108.0, 208.0, 128.0, 72.0,
         180.0, 144.0, 72.0, 108.0, 208.0, 128.0, 72.0,
         6.0, 4.0, 6.0, 4.0,29*1.
 RF=4*0.57, 1.085, 3.09, 3.73, 4*0.57, 1.085, 3.09, 3.73,
    2.114, 2.5, 2.114, 2.5, 2*1.116, 2*1.154, 1.116, 1.126,
    1.1652, 1.154, 1.1633, 1.2001, 1.3017, 1.4795, 1.3277,
    1.489, 1.626, 1.926, 1.626, 1.926, 2.3535, 2.6947, 2.8928,
    2.9686, 2.2576, 2.5101, 2.7189, 2.7944, 2*2.984, 2*2.806,
    2*2.984, 2*2.806, 2.9686, 2.8928, 2.6947, 2.3535, 2.7944,
    2.7189, 2.5101, 2.2576, 1.926, 1.626, 1.926, 1.626, 1.4795,
    1.3017, 1.489, 1.3277, 1.1652, 1.126, 1.116, 1.2001, 1.1633,
    1.154, 2*1.116, 2*1.154, 2.2197, 1.9824, 1.8713, 2.101, 
    1.9824, 1.8713, 2.2197, 2.101, 1.7267, 1.6278, 1.5068,
    1.3208, 8*1.2175, 1.3091, 1.3274, 1.3452, 1.358, 1.3565,
    1.3439, 1.3248, 1.3048, 1.3778, 1.4172, 1.4453, 1.4819,
    1.5184, 1.5552, 1.5896, 5*1.6390, 1.6713, 1.7091, 1.759,
    1.218, 1.3175, 1.81, 3.7995, 3.5693, 3.3361, 3.1002, 2.8617,
    2.6208, 2.3778, 2.1328, 1.8861, 1.6378, 1.3881, 1.1373,
    0.8855, 0.633, 0.38, 0.1267, 4.4063, 4.3378, 4.2061, 4.0213,
    4.55, 4.487, 4.55, 22*4.415, 2*4.565, 4.55, 4.487, 2*4.55,
    4.2657, 3.9973, 3.7287, 3.4602, 3.1917, 2.9124, 2.6223,
    2.3321, 2.0673, 1.8279, 1.5885, 1.3491, 1.1097, 1.325,
    3*1.005, 1.06, 1.0525, 18*1.095, 0.7963, 0.9888
 ZF=0.2575, 0.7245, 1.0476, 1.3227, 2.295, 1.92, 0.98, -0.2575,
    -0.7245, -1.0476, -1.3227, -2.295, -1.92, -0.98, 0.966,
    0.588, -0.966, -0.588, 0.1836, 0.5508, 0.1727, 0.518,
    0.9179, 1.1773, 1.3238, 0.8633, 1.1069, 1.2439, 1.5017,
    1.6349, 1.4103, 1.5338, 1.6741, 1.6403, 1.5706, 1.5323,
    1.4766, 1.2343, 1.0113, 0.8272, 1.4076, 1.2001, 0.9696,
    0.806, 0.555, 0.185, 0.555, 0.185, -0.185, -0.555, -0.185,
    -0.555, -0.8272, -1.0113, -1.2343, -1.4766, -0.8060, -0.9696,
    -1.2001, -1.4076, -1.6403, -1.6741, -1.5323, -1.5706,
    -1.6349, -1.5017, -1.5338, -1.4103, -1.3238,-1.1773, -0.9179,
    -1.2439, -1.1069, -0.8633, -0.5508, -0.1836, -0.518, -0.1727,
    0.5518, 0.8563, 0.944, 0.7232, -0.8563, -0.944, -0.5518,
    -0.7232, 1.0583, 1.2367, 1.3917, 1.2057, 0.9975, 0.8025,
    0.5758, 0.3475, 0.1192, -0.1192, -0.3475, -0.5758, -0.7408,
    -0.8091, -0.8753, -0.9231, -0.9462, -0.9809, -1.0335,
    -1.0885, -1.075, -1.0971, -1.1357, -1.1861, -1.2365, -1.287,
    -1.3343, -1.0878, -1.1413, -1.2143, -1.2893, -1.3531, -1.0626,
